TPainMe
v5
r1
cCheck dependencies

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121.png PainMe/Resources/images/body_slices_121.png
s366306473.547771
e366306473.580229
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121.png
xPainMe/Resources/images/body_slices_121.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_121.png PainMe/Resources/images/body_slices_121.png7e538ca964d5b541^689694a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_121.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_121.png PainMe/Resources/images/body_slices_121.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_121.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121.png36"BE800E36-7920-4359-BE4C-3665DBFD8BD5-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121@2x.png PainMe/Resources/images/body_slices_121@2x.png
s366306477.217639
e366306477.251220
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121@2x.png
xPainMe/Resources/images/body_slices_121@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_121@2x.png PainMe/Resources/images/body_slices_121@2x.png9ed037ad64d5b541^aa6040ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_121@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_121@2x.png" "PainMe/Resources/images/body_slices_121@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_121@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_121@2x.png"36"14C9B3CD-19E3-4EDA-BC58-DC4B5E150B8D-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122.png PainMe/Resources/images/body_slices_122.png
s366306473.564917
e366306473.598349
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122.png
xPainMe/Resources/images/body_slices_122.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_122.png PainMe/Resources/images/body_slices_122.png3db790a964d5b541^793c99a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_122.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_122.png PainMe/Resources/images/body_slices_122.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_122.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122.png36"009BFDD0-506B-426B-8987-4FAABB1A372E-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122@2x.png PainMe/Resources/images/body_slices_122@2x.png
s366306477.243590
e366306477.278150
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122@2x.png
xPainMe/Resources/images/body_slices_122@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_122@2x.png PainMe/Resources/images/body_slices_122@2x.png8e743ead64d5b541^e33547ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_122@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_122@2x.png" "PainMe/Resources/images/body_slices_122@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_122@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_122@2x.png"36"EA75296F-C848-48C1-B1CC-9F0815AACBF2-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123.png PainMe/Resources/images/body_slices_123.png
s366306473.581859
e366306473.620773
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123.png
xPainMe/Resources/images/body_slices_123.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_123.png PainMe/Resources/images/body_slices_123.pnge10d95a964d5b541^b3eb9ea964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_123.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_123.png PainMe/Resources/images/body_slices_123.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_123.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123.png36"119C94A4-A27B-4300-8112-A6A4FC2E4E32-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123@2x.png PainMe/Resources/images/body_slices_123@2x.png
s366306477.253011
e366306477.305657
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123@2x.png
xPainMe/Resources/images/body_slices_123@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_123@2x.png PainMe/Resources/images/body_slices_123@2x.png16df40ad64d5b541^a7404ead64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_123@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_123@2x.png" "PainMe/Resources/images/body_slices_123@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_123@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_123@2x.png"36"E4F60851-DAEE-454F-BD90-0FC342EB5C10-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124.png PainMe/Resources/images/body_slices_124.png
s366306473.599977
e366306473.640606
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124.png
xPainMe/Resources/images/body_slices_124.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_124.png PainMe/Resources/images/body_slices_124.pnge2af99a964d5b541^f112a4a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_124.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_124.png PainMe/Resources/images/body_slices_124.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_124.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124.png36"B97F2A5E-A88C-406B-8B36-C31866DAE608-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124@2x.png PainMe/Resources/images/body_slices_124@2x.png
s366306477.279777
e366306477.334553
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124@2x.png
xPainMe/Resources/images/body_slices_124@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_124@2x.png PainMe/Resources/images/body_slices_124@2x.pngc3b847ad64d5b541^1ea655ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_124@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_124@2x.png" "PainMe/Resources/images/body_slices_124@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_124@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_124@2x.png"36"95F1C962-F281-40FE-B673-14BD8FA42E28-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125.png PainMe/Resources/images/body_slices_125.png
s366306473.622384
e366306473.662491
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125.png
xPainMe/Resources/images/body_slices_125.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_125.png PainMe/Resources/images/body_slices_125.png096f9fa964d5b541^31b1a9a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_125.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_125.png PainMe/Resources/images/body_slices_125.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_125.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125.png36"92D22AC3-D6F1-4823-91F3-FCF08AC3FAF9-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125@2x.png PainMe/Resources/images/body_slices_125@2x.png
s366306477.307254
e366306477.356414
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125@2x.png
xPainMe/Resources/images/body_slices_125@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_125@2x.png PainMe/Resources/images/body_slices_125@2x.png98bf4ead64d5b541^103f5bad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_125@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_125@2x.png" "PainMe/Resources/images/body_slices_125@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_125@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_125@2x.png"36"004931E5-AB7B-4014-8DFA-7C534607C987-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126.png PainMe/Resources/images/body_slices_126.png
s366306473.642291
e366306473.686773
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126.png
xPainMe/Resources/images/body_slices_126.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_126.png PainMe/Resources/images/body_slices_126.pngf984a4a964d5b541^24f0afa964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_126.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_126.png PainMe/Resources/images/body_slices_126.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_126.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126.png36"24F66E22-2703-4FF1-9539-AAA6158E46E2-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126@2x.png PainMe/Resources/images/body_slices_126@2x.png
s366306477.336204
e366306477.399486
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126@2x.png
xPainMe/Resources/images/body_slices_126@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_126@2x.png PainMe/Resources/images/body_slices_126@2x.png6f2a56ad64d5b541^8f5566ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_126@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_126@2x.png" "PainMe/Resources/images/body_slices_126@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_126@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_126@2x.png"36"95C71AAF-0ABC-4BA2-8972-B866840FC2A8-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127.png PainMe/Resources/images/body_slices_127.png
s366306473.664007
e366306473.697122
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127.png
xPainMe/Resources/images/body_slices_127.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_127.png PainMe/Resources/images/body_slices_127.pnge413aaa964d5b541^f777b2a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_127.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_127.png PainMe/Resources/images/body_slices_127.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_127.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127.png36"E83D379B-5B8A-41CD-B401-7E8E1B2DC392-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127@2x.png PainMe/Resources/images/body_slices_127@2x.png
s366306477.358052
e366306477.391551
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127@2x.png
xPainMe/Resources/images/body_slices_127@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_127@2x.png PainMe/Resources/images/body_slices_127@2x.pnga9c25bad64d5b541^683d64ad64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_127@2x.png0000000000000000^785"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_slices_127@2x.png" "PainMe/Resources/images/body_slices_127@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_127@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_127@2x.png"36"F2155473-1513-4B9C-A9A5-7E698AF66EC0-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128.png PainMe/Resources/images/body_slices_128.png
s366306473.688362
e366306473.720757
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128.png
xPainMe/Resources/images/body_slices_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_128.png PainMe/Resources/images/body_slices_128.png4c4fb0a964d5b541^5184b8a964d5b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_128.png0000000000000000^765"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_slices_128.png PainMe/Resources/images/body_slices_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128.png36"BEAAF0A4-E400-4C71-80B8-3639FD84A4F5-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128@2x.png PainMe/Resources/images/body_slices_128@2x.png
s366306477.393099
e366306477.427514
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_slices_128@2x.png
xPainMe/Resources/images/body_slices_128@2x.png
