TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_slices_03_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512.png
s366577188.632323
e366577188.639954
r1
xCpResource
xPainMe/Resources/images/body_slices_03_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512.png67f2a12486d9b541^16dca32486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_03_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_03_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C60F1499-AED0-4135-BE2E-CD100ECDF23B-

CCpResource PainMe/Resources/images/body_slices_03_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.png
s366577188.828832
e366577188.836830
r1
xCpResource
xPainMe/Resources/images/body_slices_03_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.pngcc45d42486d9b541^213cd62486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_03_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_03_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_03_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"354E1092-54DA-450B-A05A-8F3DA73473C9-

CCpResource PainMe/Resources/images/body_slices_04.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png
s366577182.725273
e366577182.728066
r1
xCpResource
xPainMe/Resources/images/body_slices_04.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png40c1b91e86d9b541^5b78ba1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png000000000080d041^675"CpResource PainMe/Resources/images/body_slices_04.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"D072BD38-FD03-48C6-ABAE-3546393FEB2E-

CCpResource PainMe/Resources/images/body_slices_04@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.png
s366577183.253865
e366577183.257819
r1
xCpResource
xPainMe/Resources/images/body_slices_04@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.pnge813411f86d9b541^9203421f86d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.png000000000080d041^690"CpResource "PainMe/Resources/images/body_slices_04@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_04@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"FF4622F0-6D5B-4350-AF64-6B514101CF22-

CCpResource PainMe/Resources/images/body_slices_04_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128.png
s366577187.827269
e366577187.833301
r1
xCpResource
xPainMe/Resources/images/body_slices_04_128.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128.png83ded32386d9b541^6f4ad52386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_04_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C7011493-D6CA-47B9-984C-FC290AAAB0DD-

CCpResource PainMe/Resources/images/body_slices_04_128@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128@2x.png
s366577187.994945
e366577188.001197
r1
xCpResource
xPainMe/Resources/images/body_slices_04_128@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128@2x.pngcdcafe2386d9b541^f38d002486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_04_128@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_128@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"2F21C456-0607-4CE2-BACC-19A0BB76366E-

CCpResource PainMe/Resources/images/body_slices_04_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256.png
s366577188.178452
e366577188.183865
r1
xCpResource
xPainMe/Resources/images/body_slices_04_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256.png72c52d2486d9b541^423e342486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_04_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"4D05D972-FECC-4A75-BC81-0491FD09625E-

CCpResource PainMe/Resources/images/body_slices_04_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256@2x.png
s366577188.445705
e366577188.454620
r1
xCpResource
xPainMe/Resources/images/body_slices_04_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256@2x.png8b33722486d9b541^f182742486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_04_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"43240184-5120-46F9-956F-73DF322DCDEE-

CCpResource PainMe/Resources/images/body_slices_04_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512.png
s366577188.640247
e366577188.644797
r1
xCpResource
xPainMe/Resources/images/body_slices_04_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512.pnga8fca32486d9b541^221aa52486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_04_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C51F271F-C54E-45FE-A3DB-A8AE1A06E785-

CCpResource PainMe/Resources/images/body_slices_04_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png
s366577188.833367
e366577188.839528
r1
xCpResource
xPainMe/Resources/images/body_slices_04_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png4087d52486d9b541^f168d72486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_04_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_04_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_04_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"AB3FD047-120E-471C-8E58-82EC834441D4-

CCpResource PainMe/Resources/images/body_slices_05.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05.png
s366577182.729698
e366577182.732438
r1
xCpResource
xPainMe/Resources/images/body_slices_05.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05.pngd2e4ba1e86d9b541^e38ebb1e86d9b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05.png000000000080d041^675"CpResource PainMe/Resources/images/body_slices_05.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"EF3487D1-E930-4CD8-85EA-48631F5A1A9E-

CCpResource PainMe/Resources/images/body_slices_05@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png
s366577183.254068
e366577183.257828
r1
xCpResource
xPainMe/Resources/images/body_slices_05@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png8f1c411f86d9b541^8d08421f86d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png000000000080d041^690"CpResource "PainMe/Resources/images/body_slices_05@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_05@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"DE167E80-51D7-469A-9EFD-9AE998DDB034-

CCpResource PainMe/Resources/images/body_slices_05_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128.png
s366577187.830659
e366577187.836820
r1
xCpResource
xPainMe/Resources/images/body_slices_05_128.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128.png38bcd42386d9b541^83c0d62386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_05_128.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_128.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"250C3BC7-28C1-49E6-8E3A-0CFB2558294A-

CCpResource PainMe/Resources/images/body_slices_05_128@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128@2x.png
s366577188.001345
e366577188.004828
r1
xCpResource
xPainMe/Resources/images/body_slices_05_128@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128@2x.png4b72002486d9b541^dd44012486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_05_128@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_128@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_128@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"36FB47B5-B423-40CD-B3E4-459535ED1142-

CCpResource PainMe/Resources/images/body_slices_05_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256.png
s366577188.181294
e366577188.185837
r1
xCpResource
xPainMe/Resources/images/body_slices_05_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256.png9d802e2486d9b541^8941342486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_05_256.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"8B3A2943-DCE2-41ED-A531-B25C3BA7C826-

CCpResource PainMe/Resources/images/body_slices_05_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256@2x.png
s366577188.446491
e366577188.454964
r1
xCpResource
xPainMe/Resources/images/body_slices_05_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256@2x.png2462722486d9b541^e086742486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_05_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"3C8480C1-2B8B-4AA0-8C81-F0B1782A74A6-

CCpResource PainMe/Resources/images/body_slices_05_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512.png
s366577188.642102
e366577188.647819
r1
xCpResource
xPainMe/Resources/images/body_slices_05_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512.png7977a42486d9b541^4df8a52486d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512.png000000000080d041^687"CpResource PainMe/Resources/images/body_slices_05_512.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"F4DF933D-CFBE-4E69-83A9-F1BC7A5177E0-

CCpResource PainMe/Resources/images/body_slices_05_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.png
s366577188.838030
e366577188.845177
r1
xCpResource
xPainMe/Resources/images/body_slices_05_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.pngecdad62486d9b541^815ed82486d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_slices_05_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_slices_05_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_05_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"2C7A13E2-B0DF-44BA-878E-B668FA9BF9C5-

CCpResource PainMe/Resources/images/body_slices_06.png build/Debug-iphonesimulator/PainTrackr.app/body_slices_06.png
s366577182.734338
e366577182.736970
r1
xCpResource
xPainMe/Resources/images/body_slices_06.png
