TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_slices_60@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_60@2x.png
s366839372.845470
e366839372.848212
r1
xCpResource
xPainMe/Resources/images/body_slices_60@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_60@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_60@2x.png2f88d84c86ddb541^6c24d94c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_60@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_60@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_60@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_60@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"41697E73-9A53-4B15-AB50-F70C65CF50B1-

CCpResource PainMe/Resources/images/body_slices_61.png build/Release-iphonesimulator/PainTrackr.app/body_slices_61.png
s366839372.276947
e366839372.281087
r1
xCpResource
xPainMe/Resources/images/body_slices_61.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_61.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_61.png6804474c86ddb541^2ff9474c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_61.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_61.png build/Release-iphonesimulator/PainTrackr.app/body_slices_61.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_61.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"F4D0B061-95DC-4C46-A59A-135D0DC12772-

CCpResource PainMe/Resources/images/body_slices_61@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_61@2x.png
s366839372.846051
e366839372.850432
r1
xCpResource
xPainMe/Resources/images/body_slices_61@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_61@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_61@2x.pnge5b3d84c86ddb541^e1b7d94c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_61@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_61@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_61@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_61@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1D1D0122-B137-4A2A-8D89-BA0CF003286D-

CCpResource PainMe/Resources/images/body_slices_62.png build/Release-iphonesimulator/PainTrackr.app/body_slices_62.png
s366839372.280382
e366839372.283554
r1
xCpResource
xPainMe/Resources/images/body_slices_62.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_62.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_62.png40de474c86ddb541^f99f484c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_62.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_62.png build/Release-iphonesimulator/PainTrackr.app/body_slices_62.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_62.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"7D56F787-7C5F-4DD1-BCDD-2FDCE5D86300-

CCpResource PainMe/Resources/images/body_slices_62@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_62@2x.png
s366839372.849810
e366839372.852900
r1
xCpResource
xPainMe/Resources/images/body_slices_62@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_62@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_62@2x.png6ea3d94c86ddb541^b059da4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_62@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_62@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_62@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_62@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"74A887D5-3D79-4EC9-856A-709CFD170707-

CCpResource PainMe/Resources/images/body_slices_63.png build/Release-iphonesimulator/PainTrackr.app/body_slices_63.png
s366839372.283062
e366839372.290130
r1
xCpResource
xPainMe/Resources/images/body_slices_63.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_63.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_63.png4b91484c86ddb541^e44d4a4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_63.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_63.png build/Release-iphonesimulator/PainTrackr.app/body_slices_63.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_63.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"E80A4E72-B836-4E5A-B41C-39C01C9406D0-

CCpResource PainMe/Resources/images/body_slices_63@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_63@2x.png
s366839372.852293
e366839372.857144
r1
xCpResource
xPainMe/Resources/images/body_slices_63@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_63@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_63@2x.png0247da4c86ddb541^7e6fdb4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_63@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_63@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_63@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_63@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"BBE0A6DC-6CA6-4320-8814-9DDC7664DD63-

CCpResource PainMe/Resources/images/body_slices_64.png build/Release-iphonesimulator/PainTrackr.app/body_slices_64.png
s366839372.285982
e366839372.290819
r1
xCpResource
xPainMe/Resources/images/body_slices_64.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_64.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_64.pnge256494c86ddb541^93734a4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_64.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_64.png build/Release-iphonesimulator/PainTrackr.app/body_slices_64.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_64.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"C949B878-E439-4CBE-953C-DAFA8893570D-

CCpResource PainMe/Resources/images/body_slices_64@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_64@2x.png
s366839372.855874
e366839372.859334
r1
xCpResource
xPainMe/Resources/images/body_slices_64@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_64@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_64@2x.png5034db4c86ddb541^a62bdc4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_64@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_64@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_64@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_64@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"6814E2B8-8523-4068-B766-0F33BD452774-

CCpResource PainMe/Resources/images/body_slices_65.png build/Release-iphonesimulator/PainTrackr.app/body_slices_65.png
s366839372.292745
e366839372.337905
r1
xCpResource
xPainMe/Resources/images/body_slices_65.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_65.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_65.pngb70d4b4c86ddb541^508e564c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_65.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_65.png build/Release-iphonesimulator/PainTrackr.app/body_slices_65.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_65.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"BCEDC75A-7FD8-493B-8393-E6032329AD5C-

CCpResource PainMe/Resources/images/body_slices_65@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_65@2x.png
s366839372.859479
e366839372.861918
r1
xCpResource
xPainMe/Resources/images/body_slices_65@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_65@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_65@2x.pngc51cdc4c86ddb541^09a8dc4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_65@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_65@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_65@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_65@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"E2576B97-FA36-412C-B2A5-5F4ECC467AB3-

CCpResource PainMe/Resources/images/body_slices_66.png build/Release-iphonesimulator/PainTrackr.app/body_slices_66.png
s366839372.293416
e366839372.338501
r1
xCpResource
xPainMe/Resources/images/body_slices_66.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_66.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_66.pngcf2e4b4c86ddb541^15ab564c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_66.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_66.png build/Release-iphonesimulator/PainTrackr.app/body_slices_66.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_66.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"49297F5A-2760-4DD8-831A-634000B11204-

CCpResource PainMe/Resources/images/body_slices_66@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_66@2x.png
s366839372.860734
e366839372.864116
r1
xCpResource
xPainMe/Resources/images/body_slices_66@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_66@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_66@2x.png0872dc4c86ddb541^503add4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_66@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_66@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_66@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_66@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"F38C5114-294C-4C57-B20E-843977AB3223-

CCpResource PainMe/Resources/images/body_slices_67.png build/Release-iphonesimulator/PainTrackr.app/body_slices_67.png
s366839372.340540
e366839372.350361
r1
xCpResource
xPainMe/Resources/images/body_slices_67.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_67.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_67.png4147574c86ddb541^42b5594c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_67.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_67.png build/Release-iphonesimulator/PainTrackr.app/body_slices_67.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_67.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"F8DBD09A-FC59-4182-93E1-E49BF9B1BE34-

CCpResource PainMe/Resources/images/body_slices_67@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_67@2x.png
s366839372.863502
e366839372.866867
r1
xCpResource
xPainMe/Resources/images/body_slices_67@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_67@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_67@2x.png8d24dd4c86ddb541^39eddd4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_67@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_67@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_67@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_67@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"5021140F-1BFE-4BAF-B136-8B9CD4A7419E-

CCpResource PainMe/Resources/images/body_slices_68.png build/Release-iphonesimulator/PainTrackr.app/body_slices_68.png
s366839372.349031
e366839372.358456
r1
xCpResource
xPainMe/Resources/images/body_slices_68.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_68.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_68.png8274594c86ddb541^c8ce5b4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_68.png000000000080d041^805"CpResource PainMe/Resources/images/body_slices_68.png build/Release-iphonesimulator/PainTrackr.app/body_slices_68.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_68.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"8386163F-702A-4BB0-A5D8-062B5DE80B24-

CCpResource PainMe/Resources/images/body_slices_68@2x.png build/Release-iphonesimulator/PainTrackr.app/body_slices_68@2x.png
s366839372.866212
e366839372.869634
r1
xCpResource
xPainMe/Resources/images/body_slices_68@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_slices_68@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_slices_68@2x.png45d7dd4c86ddb541^c7a1de4c86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_slices_68@2x.png000000000080d041^820"CpResource "PainMe/Resources/images/body_slices_68@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_slices_68@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_slices_68@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"D8147ED7-1CFA-4B81-ABB7-A395181B108F-

CCpResource PainMe/Resources/images/body_slices_69.png build/Release-iphonesimulator/PainTrackr.app/body_slices_69.png
